Enter word or sentence (EXIT to break): 感冒

Word: 感冒  Position in vocabulary: 11

                                              Word       Cosine distance
------------------------------------------------------------------------
                                            请勿                0.505199
                                            暂无                0.491552
                                            石岐                0.489270
                                            咳嗽                0.481738
                                            下单                0.470222
                                            胃痛                0.432366
                                            头痛                0.424338
                                         流鼻涕         0.424235
                                         泌炎片         0.417582
                                         感冒药         0.417215
                                            干咳                0.416665
                                         泌炎灵         0.414272
                                            柴桂                0.412768
                                            通窍                0.409281
                                            库存                0.406303
                                            喜食                0.406074
                                         打喷嚏         0.405750
                                            小儿                0.401562
                                            风寒                0.400010
                                         温渭舒         0.392759
                                            发烧                0.391498
                                            鼓翘                0.389782
                                            鼻塞                0.389036
                                            连乡                0.388456
                                            清淋                0.385737
                                            乔迪                0.385232
                                            气带                0.383914
                                            咽喉                0.377783
                                         打哈欠         0.376867
                                            低烧                0.376856
                                         重感冒         0.376839
                                            胃泰                0.371278
                                            虚汗                0.370782
                                         泌灵片         0.368752
                                            牌胃                0.368553
                                            吐泻                0.366482
                                            祛痰                0.365197
                                              12g8              0.364624
                                            胃疗                0.363763
                                         千聪排         0.363304
										 
										 
Enter word or sentence (EXIT to break): 减肥

Word: 减肥  Position in vocabulary: 3

                                              Word       Cosine distance
------------------------------------------------------------------------
                                            瘦脸                0.505600
                                            瘦身                0.479598
                                            瘦腰                0.476068
                                         瘦下来         0.455077
                                            变胖                0.449184
                                            加肥                0.441797
                                         减肥操         0.441680
                                         治感冒         0.434655
                                               减               0.422609
                                            长高                0.419225
                                               瘦               0.418896
                                            减肉                0.418516
                                            瘦肉                0.418429
                                            增高                0.417215
                                         治咳嗽         0.415002
                                         瘦身法         0.414598
                                               廋               0.413180
                                            瘦腿                0.411163
                                            减脂                0.409545
                                            长胖                0.406592
                                            减掉                0.406270
                                            塑腿                0.400336
                                            脸法                0.398755
                                            减小                0.397324
                                            减腿                0.396104
                                            修腿                0.394050
                                         减腿肥         0.393511
                                         瘦大腿         0.391837
                                            瘦小                0.391746
                                         长高快         0.389402
                                            成细                0.388950
                                         修腿型         0.387565
                                            瘦退                0.385549
                                            塑形                0.382597
                                            准确                0.381019
                                            想瘦                0.380767
                                            增肥                0.380541
                                         变腿长         0.377821
                                            瘦肚                0.376976
                                            能减                0.373784
											
Enter word or sentence (EXIT to break): 祛痘

Word: 祛痘  Position in vocabulary: 1

                                              Word       Cosine distance
------------------------------------------------------------------------
                                            除痘                0.501011
                                            豆印                0.462235
                                            马油                0.459717
                                               痘               0.444379
                                            消痘                0.442163
                                               去               0.434157
                                            祛逗                0.429422
                                            美白                0.428782
                                            祛印                0.421408
                                               阹               0.419474
                                            祛斑                0.413777
                                            祛痣                0.403387
                                         脱毛膏         0.399727
                                            洗面                0.390886
                                               逗               0.389504
                                               豆               0.388072
                                            药用                0.386919
                                            清除                0.382142
                                            印霜                0.380937
                                            抗痘                0.380765
                                            无痕                0.377327
                                               印               0.376349
                                            印去                0.375542
                                            缩阴                0.368742
                                            油去                0.367949
                                            祛除                0.365890
                                         洗面奶         0.360066
                                            雅漾                0.352379
                                            印痘                0.352065
                                            护肤                0.351951
                                            治痘                0.348683
                                           NeoCell              0.348308
                                            胶膏                0.348087
                                         青春痘         0.344816
                                         去死皮         0.344372
                                            疤印                0.342628
                                            黑头                0.338949
                                            祛痕                0.336927
                                         烧烫伤         0.335758
                                            紫草                0.335283
											

Enter word or sentence (EXIT to break): 美白

Word: 美白  Position in vocabulary: 2

                                              Word       Cosine distance
------------------------------------------------------------------------
                                            补水                0.442968
                                            唇彩                0.429663
                                            祛痘                0.428782
                                          ROTATION              0.427865
                                             HEAVY              0.427291
                                         美白液         0.408210
                                            祛斑                0.404819
                                                CC              0.404193
                                            防裂                0.388615
                                            光泽                0.386558
                                            嫩肤                0.380172
                                            变白                0.379960
                                            印去                0.375216
                                            抽取                0.374873
                                               去               0.372292
                                      直邮高丝          0.372066
                                            豆印                0.371922
                                            渗透                0.371226
                                            修身                0.367772
                                            油去                0.367401
                                            新款                0.364473
                                         脱毛膏         0.364272
                                            面膜                0.356194
                                            锁水                0.355208
                                             sukin              0.354418
                                            抗油                0.353380
                                             ROHTO              0.351323
                                            洗面                0.349669
                                            敏感                0.348986
                                         能美白         0.347462
                                         理肤泉         0.346981
                                            润泽                0.345380
                                            控油                0.343406
                                         乐敦维         0.341594
                                            祛痣                0.339014
                                            莹润                0.336993
                                               肌               0.336896
                                            美容                0.336150
                                            无痕                0.336146
                                            雅漾                0.335083
											

Enter word or sentence (EXIT to break): 瘦腿

Word: 瘦腿  Position in vocabulary: 10

                                              Word       Cosine distance
------------------------------------------------------------------------
                                         修腿型         0.691676
                                         瘦大腿         0.628930
                                         改腿形         0.618581
                                            塑腿                0.617473
                                            修腿                0.616312
                                         瘦腿形         0.612000
                                         练腿形         0.603978
                                            瘦脚                0.602747
                                         变腿型         0.597293
                                         塑腿型         0.585242
                                            塑型                0.581498
                                            瘦退                0.577307
                                         练腿型         0.576216
                                            减腿                0.573448
                                         瘦腿型         0.569077
                                            五中                0.563870
                                            瘦肚                0.563034
                                            瘦腰                0.557860
                                         哪几个         0.552262
                                            不直                0.548125
                                            瘦小                0.543157
                                               廋               0.540441
                                         萝卜腿         0.540379
                                            五瘦                0.538438
                                         使腿变         0.537485
                                            整腿                0.535441
                                            瘦脸                0.535403
                                            腿法                0.531040
                                            练腿                0.530442
                                            弯腿                0.527820
                                            腿行                0.525611
                                            驼背                0.519192
                                               塑               0.518931
                                            瘦法                0.518784
                                         塑腿形         0.517973
                                               腿               0.515611
                                            使腿                0.515152
                                               瑜               0.514354
                                            美腿                0.513561
                                         正腿形         0.511206
										
										
Enter word or sentence (EXIT to break): 增高

Word: 增高  Position in vocabulary: 69

                                              Word       Cosine distance
------------------------------------------------------------------------
                                            变高                0.621106
                                         治感冒         0.566271
                                            瘦腰                0.522496
                                            长高                0.507867
                                            回奶                0.500363
                                            增肥                0.500190
                                      强身健体          0.493862
                                               增               0.479885
                                            长肥                0.479771
                                            长胸                0.476498
                                         变腿长         0.474205
                                               155              0.470264
                                            变帅                0.464062
                                               148              0.462554
                                         长高快         0.447390
                                            张高                0.445810
                                         修腿型         0.445750
                                         使腿长         0.443797
                                            瘦脸                0.442475
                                            必知                0.441398
                                         长高女         0.436355
                                         增高药         0.434379
                                            变美                0.430254
                                            增胖                0.428598
                                            增肌                0.426896
                                      保持身材          0.425414
                                         治咳嗽         0.423792
                                               154              0.421563
                                         跑得快         0.420767
                                            减肥                0.417215
                                         中年人         0.416981
                                            减腿                0.416021
                                            减胸                0.410988
                                         跑的快         0.407589
                                            初二                0.406611
                                               165              0.406260
                                            瘦腿                0.406026
                                            变胖                0.405911
                                            塌陷                0.405329
                                               153              0.404068
											   
											   

											   
Enter word or sentence (EXIT to break): 奶粉

Word: 奶粉  Position in vocabulary: 162

                                              Word       Cosine distance
------------------------------------------------------------------------
                                         智素加         0.536901
                                              900g              0.526989
                                            能恩                0.524779
                                            雀巢                0.512682
                                            较大                0.502298
                                            罐起                0.491622
                                            金装                0.487083
                                            启赋                0.471240
                                            三段                0.467169
                                            伊利                0.466670
                                            适用                0.458325
                                      雅培菁智          0.442415
                                            米粉                0.441763
                                            金领                0.439488
                                            二段                0.433858
                                               段               0.431604
                                               拍               0.429314
                                            儿乐                0.428042
                                         金装学         0.427053
                                      第三阶段          0.424088
                                           Aptamil              0.421784
                                         贝因美         0.417387
                                            早教                0.410596
                                            佳儿                0.407641
                                            盖片                0.402693
                                            高端                0.401820
                                          PLATINUM              0.401180
                                         profutura              0.399598
                                         七草膏         0.399486
                                            精确                0.393388
                                            高铁                0.393314
                                            圣元                0.392585
                                         白金版         0.392432
                                              2618              0.388157
                                               811              0.384173
                                         完达山         0.383527
                                            吸砂                0.379359
                                                A2              0.379070
                                            月龄                0.377081
                                            粉红                0.377016
											

											
											Enter word or sentence (EXIT to break): 鼻炎

Word: 鼻炎  Position in vocabulary: 181

                                              Word       Cosine distance
------------------------------------------------------------------------
                                            鼻塞                0.511951
                                            喉炎                0.467202
                                            唇炎                0.464839
                                         膀胱炎         0.444766
                                         鼻窦炎         0.442451
                                            紫癫                0.436395
                                         氯乙烷         0.429845
                                            止鼾                0.422066
                                            脚爽                0.416995
                                            气喘                0.416240
                                         重感冒         0.415127
                                            咽炎                0.413867
                                         令皮欣         0.405843
                                         滑膜炎         0.403518
                                            鼻痒                0.400803
                                         气管炎         0.400225
                                         乳腺炎         0.398287
                                            机宜                0.396751
                                         鼻舒宁         0.395443
                                         易喷爽         0.394157
                                            荨麻                0.394107
                                            然时                0.389317
                                         肠胃炎         0.385382
                                            爽净                0.384891
                                            尘肺                0.381850
                                            傻傻                0.377864
                                         胃肠炎         0.376677
                                         荨麻疹         0.374581
                                               瘢               0.374033
                                            哮喘                0.373833
                                            通气                0.370914
                                            树志                0.370333
                                            舒良                0.363315
                                              zuli              0.360933
                                         胰腺炎         0.355956
                                      沙丁氨醇          0.355701
                                   康美云玛珈           0.355305
                                      支气管炎          0.353061
                                            坠胎                0.351172
                                            肝炎                0.349983
											
											
Enter word or sentence (EXIT to break): 枸杞

Word: 枸杞  Position in vocabulary: 562

                                              Word       Cosine distance
------------------------------------------------------------------------
                                         喘舒片         0.553019
                                            洋槐                0.546633
                                            桂圆                0.520438
                                            芝麻                0.520254
                                            一篇                0.480936
                                            红枣                0.477583
                                            核桃                0.476490
                                              215g              0.446351
                                         何首乌         0.443981
                                            花生                0.435723
                                            椴树                0.429359
                                            祛皱                0.427876
                                            黑桃                0.423473
                                            葛根                0.408345
                                            来自                0.406553
                                            真假                0.406161
                                            大枣                0.396012
                                              240g              0.395858
                                            白醋                0.393741
                                            功效                0.392564
                                         神农架         0.392420
                                            莲子                0.389367
                                         蒲公英         0.379488
                                            变别                0.378446
                                         枸杞茶         0.377582
                                            用处                0.375987
                                         玫瑰花         0.375757
                                            姜茶                0.372679
                                            无核                0.370266
                                               羹               0.366833
                                               土               0.366010
                                            橙子                0.365673
                                            泡茶                0.365074
                                            楼兰                0.364530
                                         淡盐水         0.364178
                                            和田                0.364059
                                            固原                0.361254
                                            纸皮                0.360926
                                               袧               0.358116
                                            八百                0.357183
										 
										 
										 
										 
										 
										 
										 
										 
										 
